<RecentFiles>
  <RecentFiles>
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Program.cs" caret="0" fromTop="0" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2036" fromTop="55" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:RomanArabicNumeralsTest.cs" caret="0" fromTop="0" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:TranslateTest.cs" caret="2616" fromTop="25" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:numbers.csv" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="641" fromTop="0" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="3872" fromTop="35" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2240" fromTop="30" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2178" fromTop="30" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2787" fromTop="40" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2036" fromTop="3" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="3872" fromTop="41" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="3872" fromTop="45" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="3561" fromTop="40" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2172" fromTop="16" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="234" fromTop="0" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="3185" fromTop="51" />
    <File id="9AB373B1-EE8F-4781-9A30-47DED1FB5449/f:Translate.cs" caret="2158" fromTop="21" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:TranslateTest.cs" caret="1846" fromTop="31" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:numbers.csv" caret="246" fromTop="30" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:TranslateTest.cs" caret="2950" fromTop="28" />
    <File id="60FD08A5-73D5-403B-B510-010BD9B1C25F/f:numbers.csv" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
